PROTID	GENEID	PROTLEN	C1_SPC	C2_SPC	HDAC5_1_SPC	HDAC5_2_SPC
PROTID	GENEID	PROTLEN	C	C	HDAC5	HDAC5
Q9Y6M1	IGF2BP2	599	9	2	2	0
Q9Y697	NFS1	457	0	0	14	8
Q9Y618	NCOR2	2525	0	0	19	16
Q9Y617	PSAT1	370	6	3	0	0
Q9Y5S9	RBM8A	174	1	0	2	0
Q9Y5Q9	GTF3C3	886	2	0	0	0
Q9Y5M8	SRPRB	271	2	0	0	0
Q9Y5B9	SUPT16H	1047	26	13	3	0
Q9Y5A9	YTHDF2	579	2	0	8	3
Q9Y520	PRRC2C	2896	0	8	0	0
Q9Y4W6	AFG3L2	797	3	1	3	4
Q9Y4W2	LAS1L	734	3	2	0	0
Q9Y4R8	TELO2	837	0	0	2	0
Q9Y4L1	HYOU1	999	4	5	0	0
Q9Y4C8	RBM19	960	3	0	0	0
Q9Y490	TLN1	2541	18	2	0	2
Q9Y3Y2	CHTOP	248	1	2	0	0
Q9Y3T9	NOC2L	749	7	0	0	0
Q9Y3I0	C22orf28	505	4	0	0	0
Q9Y3F4	STRAP	350	6	1	9	4
Q9Y3B9	RRP15	282	1	0	0	0
Q9Y3B3	TMED7	224	1	0	0	0
Q9Y383	LUC7L2	392	6	2	5	3
Q9Y2X3	NOP58	529	22	3	1	0
Q9Y2W1	THRAP3	955	14	79	1	0
Q9Y2S7	POLDIP2	368	2	0	3	0
Q9Y2Q3	GSTK1	226	1	0	0	0
Q9Y2L1	DIS3	958	4	0	0	0
Q9Y2J2	EPB41L3	1087	0	0	2	0
Q9Y2A7	NCKAP1	1128	1	2	0	0
Q9Y295	DRG1	367	3	0	2	0
Q9Y285	FARSA	508	3	0	4	0
Q9Y277	VDAC3	283	2	1	0	0
Q9Y266	NUDC	331	4	1	14	1
Q9Y265	RUVBL1	456	16	3	4	5
Q9Y262	EIF3L	564	6	1	6	2
Q9Y230	RUVBL2	463	11	0	17	6
Q9UQL6	HDAC5	1122	0	0	1657	1877
Q9UQE7	SMC3	1217	26	13	7	3
Q9UQ80	PA2G4	394	15	0	24	0
Q9UPP1	PHF8	1060	2	1	0	0
Q9UNX4	WDR3	943	7	9	0	0
Q9UNL2	SSR3	185	2	0	0	1
Q9UNF1	MAGED2	606	0	0	4	2
Q9UNE7	null	303	2	0	0	0
Q9UM54	MYO6	1294	7	7	0	2
Q9ULX6	AKAP8L	646	3	2	5	3
Q9ULV3	CIZ1	898	0	5	0	0
Q9UKV3	ACIN1	1341	9	14	2	2
Q9UKL0	RCOR1	482	1	1	0	0
Q9UKD2	MRTO4	239	2	0	0	0
Q9UK61	FAM208A	1670	4	11	0	0
Q9UJZ1	STOML2	356	3	1	2	0
Q9UJV9	DDX41	622	11	14	34	6
Q9UJS0	SLC25A13	675	2	0	3	33
Q9UIG0	BAZ1B	1483	10	4	0	0
Q9UIA9	XPO7	1087	7	0	0	0
Q9UHX1	PUF60	559	0	3	8	3
Q9UHI6	DDX20	824	0	0	8	4
Q9UHB9	SRP68	627	2	2	0	0
Q9UFC0	LRWD1	647	0	1	0	0
Q9UBX3	SLC25A10	287	0	0	4	16
Q9UBU9	NXF1	619	1	2	0	0
Q9UBT2	UBA2	640	9	3	0	0
Q9UBS4	DNAJB11	358	0	1	12	3
Q9UBQ7	GRHPR	328	1	0	0	0
Q9UBQ5	EIF3K	218	0	0	1	0
Q9UBE0	SAE1	346	0	0	2	0
Q9P2K5	MYEF2	600	0	3	0	0
Q9P2J5	LARS	1176	29	9	15	4
Q9P2I0	CPSF2	782	3	0	0	0
Q9P258	RCC2	522	6	0	3	0
Q9P0L0	VAPA	249	2	1	0	0
Q9P0J0	NDUFA13	144	0	0	0	3
Q9NZM5	GLTSCR2	478	0	2	0	0
Q9NZL4	HSPBP1	362	0	2	4	0
Q9NZI8	IGF2BP1	577	22	6	9	10
Q9NZB2	FAM120A	1118	1	5	0	0
Q9NZ01	TECR	308	0	1	3	4
Q9NYK5	MRPL39	338	1	0	0	0
Q9NYF8	BCLAF1	920	11	53	3	0
Q9NYB0	TERF2IP	399	2	2	0	0
Q9NWM0	null	555	0	3	0	0
Q9NW13	RBM28	759	13	0	0	0
Q9NVP1	DDX18	670	5	0	0	0
Q9NVM9	C12orf11	706	0	0	1	0
Q9NVI7	ATAD3A	634	5	0	0	18
Q9NVI1	FANCI	1328	0	7	4	0
Q9NVA2	null	429	4	0	0	0
Q9NUQ7	UFSP2	469	0	0	5	1
Q9NU22	MDN1	5596	10	4	0	0
Q9NTJ3	SMC4	1288	8	5	6	3
Q9NSE4	IARS2	1012	10	0	1	0
Q9NRW1	null	208	1	0	1	0
Q9NR31	SAR1A	198	1	0	0	0
Q9NR30	DDX21	783	54	15	20	6
Q9NQW6	ANLN	1124	0	1	0	0
Q9NQS7	INCENP	918	0	3	0	0
Q9NQR4	NIT2	276	1	0	0	0
Q9NPH2	ISYNA1	558	4	0	0	0
Q9HDC9	APMAP	416	1	0	6	0
Q9HCS7	XAB2	855	0	1	0	0
Q9HCE1	MOV10	1003	9	0	1	0
Q9HCC0	MCCC2	563	2	0	0	0
Q9HC38	GLOD4	313	3	0	2	0
Q9HC35	EML4	981	11	1	0	0
Q9HB71	CACYBP	228	2	0	4	0
Q9HAV4	XPO5	1204	3	2	2	0
Q9H9B4	SFXN1	322	5	0	11	21
Q9H8H2	DDX31	851	1	0	0	0
Q9H8H0	NOL11	719	8	1	0	0
Q9H8G2	C9orf82	361	0	1	0	0
Q9H6S0	YTHDC2	1430	3	0	0	2
Q9H6R4	NOL6	1146	12	0	0	0
Q9H6R0	DHX33	707	1	0	0	0
Q9H583	HEATR1	2144	10	7	2	0
Q9H501	ESF1	851	2	0	0	0
Q9H3U1	UNC45A	944	4	1	2	0
Q9H3G5	CPVL	476	0	0	17	27
Q9H2W6	MRPL46	279	2	0	0	0
Q9H2P0	ADNP	1102	4	1	0	0
Q9H0U4	RAB1B	201	2	1	7	0
Q9H0S4	DDX47	455	3	1	21	10
Q9H0D6	XRN2	950	4	7	0	0
Q9H0A0	NAT10	1025	14	9	0	0
Q9GZR7	DDX24	859	2	0	0	0
Q9GZL7	WDR12	423	3	0	0	0
Q9C0J8	WDR33	1336	1	2	0	0
Q9BZZ5	API5	524	1	2	0	0
Q9BZK7	TBL1XR1	514	0	0	119	165
Q9BZJ0	CRNKL1	848	4	1	0	0
Q9BZF1	OSBPL8	889	0	3	0	2
Q9BZE4	GTPBP4	634	8	0	0	0
Q9BZE1	MRPL37	423	1	0	0	0
Q9BYG3	MKI67IP	293	3	0	0	0
Q9BY77	POLDIP3	421	2	3	6	0
Q9BXY0	MAK16	300	1	0	0	0
Q9BXW7	CECR5	423	0	0	0	2
Q9BXP5	SRRT	876	11	6	0	0
Q9BXJ9	NAA15	866	8	0	0	0
Q9BVP2	GNL3	549	8	1	0	0
Q9BVJ6	UTP14A	771	7	2	0	0
Q9BUQ8	null	820	7	0	0	0
Q9BUJ2	HNRNPUL1	856	16	33	23	4
Q9BU61	NDUFAF3	184	0	0	0	2
Q9BSJ8	ESYT1	1104	3	3	0	0
Q9BSJ2	TUBGCP2	902	0	0	4	0
Q9BS26	ERP44	406	0	2	4	0
Q9BRK5	SDF4	362	0	0	2	0
Q9BQG0	MYBBP1A	1328	16	1	0	0
Q9BQE3	TUBA1C	449	76	60	200	152
Q9BQA1	WDR77	342	2	1	7	0
Q9BQ87	TBL1Y	522	0	0	34	47
Q9BQ39	DDX50	737	10	5	3	2
Q9BPX3	NCAPG	1015	0	0	2	0
Q99873	PRMT1	361	9	12	6	2
Q99848	EBNA1BP2	306	4	0	0	0
Q99832	CCT7	543	22	12	22	10
Q99798	ACO2	780	10	1	3	0
Q99733	NAP1L4	375	4	0	0	0
Q99729	HNRNPAB	332	2	7	3	0
Q99714	HSD17B10	261	7	0	7	0
Q99623	PHB2	299	11	0	19	17
Q99615	DNAJC7	494	5	2	2	0
Q99613	EIF3C	913	18	7	6	0
Q99590	SCAF11	1463	1	2	0	0
Q99549	MPHOSPH8	860	1	0	0	0
Q99536	VAT1	393	3	0	3	0
Q99497	PARK7	189	4	0	7	0
Q99460	PSMD1	953	0	2	12	4
Q99459	CDC5L	802	10	8	4	0
Q99426	TBCB	244	1	0	0	0
Q96T88	UHRF1	793	2	0	0	0
Q96T76	MMS19	1030	0	0	6	0
Q96ST3	SIN3A	1273	0	1	0	0
Q96SI9	STRBP	672	11	2	0	0
Q96S59	RANBP9	729	0	0	2	0
Q96S44	TP53RK	253	1	0	0	0
Q96QK1	VPS35	796	10	4	8	1
Q96PK6	RBM14	669	11	4	8	8
Q96P63	SERPINB12	405	10	8	6	0
Q96NB2	SFXN2	322	0	0	0	4
Q96ME7	ZNF512	567	0	7	0	0
Q96KR1	ZFR	1074	7	5	1	0
Q96JB5	null	506	1	0	0	0
Q96I24	FUBP3	572	0	0	12	4
Q96HS1	PGAM5	289	2	0	5	8
Q96GQ7	DDX27	796	9	0	0	0
Q96FW1	OTUB1	271	3	0	2	0
Q96FV9	THOC1	657	1	0	0	0
Q96EY1	DNAJA3	480	0	0	7	12
Q96CX2	KCTD12	325	3	0	16	14
Q96CW1	AP2M1	435	0	0	4	2
Q96CN7	ISOC1	298	3	0	0	0
Q96C36	PYCR2	320	2	0	0	0
Q969X6	CIRH1A	686	1	0	0	0
Q969G3	SMARCE1	411	1	0	0	0
Q93009	USP7	1102	8	4	10	0
Q93008	USP9X	2570	10	4	0	0
Q92973	TNPO1	898	6	2	6	2
Q92945	KHSRP	711	14	4	39	14
Q92922	SMARCC1	1105	4	0	0	0
Q92900	UPF1	1129	12	6	5	0
Q92878	RAD50	1312	13	1	2	4
Q92841	DDX17	650	52	39	28	18
Q92804	TAF15	592	2	4	1	0
Q92797	SYMPK	1274	2	1	0	0
Q92769	HDAC2	488	5	3	13	6
Q92621	NUP205	2012	6	5	0	0
Q92620	DHX38	1227	4	2	0	0
Q92616	GCN1L1	2671	21	8	9	13
Q92613	PHF16	823	0	1	0	0
Q92598	HSPH1	858	13	1	4	0
Q92597	NDRG1	394	1	0	0	0
Q92572	AP3S1	193	0	0	2	0
Q92499	DDX1	740	15	8	13	3
Q8WXX5	DNAJC9	260	2	0	0	0
Q8WXF1	PSPC1	523	0	0	1	2
Q8WWQ0	PHIP	1821	10	7	0	0
Q8WWM7	ATXN2L	1075	0	2	2	0
Q8WVX9	FAR1	515	0	0	4	0
Q8WVV9	HNRPLL	542	0	0	8	4
Q8WVM8	SCFD1	642	4	0	0	0
Q8WUM4	PDCD6IP	868	6	2	9	0
Q8WUM0	NUP133	1156	0	4	3	0
Q8WTT2	NOC3L	800	6	0	0	0
Q8TEX9	IPO4	1081	5	0	7	0
Q8TEQ6	GEMIN5	1508	0	1	0	0
Q8TEM1	NUP210	1887	9	3	2	5
Q8TED0	UTP15	518	3	0	0	0
Q8TDL5	BPIFB1	484	1	0	0	0
Q8TCS8	PNPT1	783	5	0	0	0
Q8TC12	RDH11	318	1	0	0	0
Q8TAQ2	SMARCC2	1214	6	3	0	0
Q8NI36	WDR36	951	4	1	0	0
Q8NHV4	NEDD1	660	0	0	2	0
Q8NEJ9	NGDN	315	1	0	0	0
Q8ND82	ZNF280C	737	1	0	0	0
Q8ND56	LSM14A	463	0	4	0	0
Q8NCA5	FAM98A	519	1	1	0	0
Q8NC51	SERBP1	408	4	2	2	0
Q8NBS9	TXNDC5	432	1	0	4	1
Q8N9T8	KRI1	709	3	0	0	0
Q8N7H5	PAF1	531	1	0	2	0
Q8N684	CPSF7	471	2	1	1	0
Q8N1F7	NUP93	819	6	0	14	0
Q8N163	KIAA1967	923	16	9	10	0
Q8IYB8	SUPV3L1	786	3	0	0	0
Q8IXT5	RBM12B	1001	7	2	0	0
Q8IX01	SUGP2	1082	9	10	0	0
Q8IWX8	CHERP	916	2	4	0	0
Q8IV04	TBC1D10C	446	5	0	3	2
Q86YZ3	HRNR	2850	14	0	50	14
Q86XP3	DDX42	938	8	3	0	0
Q86X55	CARM1	608	1	1	1	0
Q86VS8	HOOK3	718	2	2	2	0
Q86VP6	CAND1	1230	31	7	17	1
Q86V81	THOC4	257	2	2	2	0
Q86UV5	USP48	1035	2	0	0	0
Q86UA1	PRPF39	669	0	0	5	0
Q86U86	PBRM1	1689	3	1	0	0
Q7Z7L1	SLFN11	901	2	1	6	0
Q7Z7K6	CENPV	275	3	1	0	0
Q7Z6Z7	HUWE1	4374	14	6	0	0
Q7Z4W1	DCXR	244	2	0	0	0
Q7Z4V5	HDGFRP2	671	0	1	0	0
Q7Z478	DHX29	1369	2	3	0	0
Q7Z417	NUFIP2	695	1	0	3	0
Q7Z3B4	NUP54	507	2	0	0	0
Q7Z2W4	ZC3HAV1	902	3	0	0	0
Q7L592	C2orf56	441	0	0	14	3
Q7L2E3	DHX30	1194	15	4	2	0
Q7L014	DDX46	1031	5	2	0	0
Q7KZF4	SND1	910	26	0	0	0
Q7KZ85	SUPT6H	1726	6	4	0	0
Q71DI3	HIST2H3A	136	9	3	12	0
Q6ZWB6	KCTD8	473	0	0	10	8
Q6UN15	FIP1L1	594	0	1	3	0
Q6UB99	ANKRD11	2663	0	0	0	24
Q6UB35	MTHFD1L	978	10	1	4	8
Q6SPF0	SAMD1	538	0	0	4	2
Q6PL18	ATAD2	1390	10	4	0	0
Q6PKG0	LARP1	1096	7	0	0	0
Q6PJT7	ZC3H14	736	1	0	0	0
Q6P2Q9	PRPF8	2335	53	41	12	0
Q6P1N0	CC2D1A	951	0	1	0	0
Q6NUK1	SLC25A24	477	0	0	1	1
Q6L8Q7	PDE12	609	1	0	0	0
Q6KC79	NIPBL	2804	0	1	0	0
Q5VYK3	ECM29	1845	0	4	0	0
Q5VTR2	RNF20	975	2	2	0	0
Q5UIP0	RIF1	2472	2	2	0	0
Q5D862	FLG2	2391	10	5	13	8
Q5BKZ1	ZNF326	582	8	3	0	0
Q53F19	C17orf85	620	1	2	0	0
Q53EL6	PDCD4	469	2	0	0	0
Q4G0N4	NADKD1	442	2	0	0	0
Q4G0J3	LARP7	582	0	1	0	0
Q49A26	GLYR1	553	1	1	0	0
Q3ZCQ8	TIMM50	353	2	3	9	12
Q3MHD2	LSM12	195	1	0	3	0
Q29RF7	PDS5A	1337	8	3	1	0
Q1KMD3	HNRNPUL2	747	21	77	0	0
Q16891	IMMT	758	7	3	9	11
Q16777	HIST2H2AC	129	19	14	13	4
Q16740	CLPP	277	1	0	0	0
Q16630	CPSF6	551	1	1	0	0
Q16629	SRSF7	238	3	6	2	0
Q16576	RBBP7	425	7	1	16	5
Q16555	DPYSL2	572	6	4	0	0
Q16531	DDB1	1140	15	6	35	7
Q16222	UAP1	522	1	0	0	0
Q15758	SLC1A5	541	3	0	2	0
Q15717	ELAVL1	326	7	4	1	0
Q15637	SF1	639	0	0	5	0
Q15554	TERF2	500	1	4	0	0
Q15517	CDSN	529	4	3	1	0
Q15459	SF3A1	793	6	8	1	0
Q15437	SEC23B	767	4	1	2	0
Q15436	SEC23A	765	5	2	2	0
Q15427	SF3B4	424	2	0	1	0
Q15424	SAFB	915	13	12	0	0
Q15417	CNN3	329	1	0	0	0
Q15393	SF3B3	1217	35	26	23	5
Q15366	PCBP2	365	11	3	23	4
Q15365	PCBP1	356	11	7	24	9
Q15334	LLGL1	1064	2	0	0	0
Q15291	RBBP5	538	0	2	0	0
Q15287	RNPS1	305	0	1	2	0
Q15269	PWP2	919	4	2	0	0
Q15233	NONO	471	15	13	15	12
Q15185	PTGES3	160	1	0	4	0
Q15181	PPA1	289	3	0	3	0
Q15149	PLEC	4684	0	8	0	4
Q15125	EBP	230	1	0	2	0
Q15084	PDIA6	440	6	5	10	0
Q15046	KARS	597	0	2	6	0
Q15029	EFTUD2	972	31	25	32	10
Q15019	2-Sep	361	2	2	4	0
Q15008	PSMD6	389	0	0	10	1
Q14C86	GAPVD1	1478	0	5	0	0
Q14980	NUMA1	2115	13	7	8	5
Q14978	NOLC1	699	4	0	0	0
Q14974	KPNB1	876	19	8	23	8
Q14839	CHD4	1912	8	2	0	0
Q14697	GANAB	944	23	8	15	10
Q14692	BMS1	1282	4	1	0	0
Q14690	PDCD11	1871	22	4	0	0
Q14684	RRP1B	758	7	0	0	0
Q14683	SMC1A	1233	23	6	8	8
Q14676	MDC1	2089	7	11	0	0
Q14566	MCM6	821	21	7	4	0
Q14562	DHX8	1220	5	3	0	0
Q14498	RBM39	530	5	4	11	9
Q14444	CAPRIN1	709	2	1	2	0
Q14315	FLNC	2725	10	8	0	1
Q14257	RCN2	317	0	1	2	0
Q14247	CTTN	550	1	4	3	0
Q14204	DYNC1H1	4646	71	21	0	19
Q14203	DCTN1	1278	1	2	0	0
Q14202	ZMYM3	1370	1	3	0	0
Q14195	DPYSL3	570	5	1	0	0
Q14165	MLEC	292	2	0	0	0
Q14157	UBAP2L	1087	5	7	15	4
Q14152	EIF3A	1382	26	8	0	0
Q14151	SAFB2	953	10	9	0	0
Q14146	URB2	1524	2	0	0	0
Q14137	BOP1	746	8	2	0	0
Q14103	HNRNPD	355	8	14	6	0
Q14008	CKAP5	2032	4	3	7	0
Q13885	TUBB2A	445	68	42	106	70
Q13868	EXOSC2	293	1	0	0	0
Q13867	BLMH	455	4	7	0	0
Q13838	DDX39B	428	18	10	22	7
Q13835	PKP1	747	0	1	0	0
Q13765	NACA	215	1	2	6	3
Q13724	MOGS	837	1	1	4	0
Q13642	FHL1	323	4	0	3	0
Q13595	TRA2A	282	3	1	2	1
Q13576	IQGAP2	1575	0	0	1	20
Q13573	SNW1	536	1	2	1	0
Q13564	NAE1	534	2	0	0	0
Q13547	HDAC1	482	4	2	11	6
Q13526	PIN1	163	0	0	3	2
Q13435	SF3B2	895	8	8	9	0
Q13409	DYNC1I2	638	1	0	5	0
Q13347	EIF3I	325	2	0	5	0
Q13330	MTA1	715	5	0	2	0
Q13310	PABPC4	644	12	6	10	6
Q13283	G3BP1	466	2	2	2	0
Q13263	TRIM28	835	18	18	38	12
Q13257	MAD2L1	205	0	0	7	0
Q13242	SRSF9	221	4	1	0	0
Q13232	NME3	169	1	0	2	0
Q13227	GPS2	327	0	0	5	12
Q13206	DDX10	875	3	1	0	0
Q13200	PSMD2	908	7	1	29	6
Q13185	CBX3	183	2	1	1	0
Q13162	PRDX4	271	5	0	17	11
Q13151	HNRNPA0	305	5	2	4	3
Q13148	TARDBP	414	4	0	8	5
Q13126	MTAP	283	1	0	0	0
Q13111	CHAF1A	956	0	2	0	0
Q13045	FLII	1269	3	3	0	0
Q13011	ECH1	328	4	0	4	0
Q12996	CSTF3	717	5	0	0	0
Q12931	TRAP1	704	28	2	12	7
Q12906	ILF3	894	51	22	12	3
Q12905	ILF2	390	9	11	18	3
Q12874	SF3A3	501	2	1	3	0
Q12788	TBL3	808	7	5	0	0
Q10713	PMPCA	525	1	0	2	0
Q10570	CPSF1	1443	11	5	0	0
Q10567	AP1B1	949	4	2	0	0
Q09666	AHNAK	5890	9	5	0	0
Q09028	RBBP4	425	7	0	12	0
Q08J23	NSUN2	767	10	4	2	0
Q08945	SSRP1	709	10	6	3	0
Q08380	LGALS3BP	585	1	0	18	10
Q08211	DHX9	1270	72	40	8	4
Q08188	TGM3	693	3	1	0	0
Q07955	SRSF1	248	10	3	1	0
Q07157	TJP1	1748	0	2	0	0
Q07065	CKAP4	602	2	5	1	9
Q07021	C1QBP	282	3	1	3	0
Q07020	RPL18	188	13	3	6	4
Q06830	PRDX1	199	19	21	40	30
Q06787	FMR1	632	3	8	5	1
Q06210	GFPT1	699	3	1	10	0
Q04917	YWHAH	246	7	4	195	167
Q04837	SSBP1	148	3	0	1	2
Q04760	GLO1	184	4	0	5	0
Q04637	EIF4G1	1599	13	7	0	0
Q03701	CEBPZ	1054	4	4	0	0
Q03252	LMNB2	600	7	4	0	0
Q02978	SLC25A11	314	4	0	13	37
Q02880	TOP2B	1626	29	18	0	1
Q02790	FKBP4	459	11	0	0	0
Q02543	RPL18A	176	3	3	7	4
Q02413	DSG1	1049	17	10	14	0
Q02241	KIF23	960	0	3	0	0
Q02078	MEF2A	507	0	0	4	0
Q01844	EWSR1	656	2	1	2	0
Q01813	PFKP	784	9	0	2	0
Q01780	EXOSC10	885	4	0	0	0
Q01518	CAP1	475	5	0	3	0
Q01167	FOXK2	660	0	0	6	0
Q01085	TIAL1	375	1	0	14	1
Q00839	HNRNPU	825	53	130	33	14
Q00610	CLTC	1675	56	38	18	48
Q00341	HDLBP	1268	6	5	0	0
Q00325	SLC25A3	362	8	1	9	20
P98175	RBM10	930	3	1	0	0
P85037	FOXK1	733	0	0	9	2
P84103	SRSF3	164	2	4	3	2
P84098	RPL19	196	4	1	0	0
P84090	ERH	104	0	4	0	0
P83731	RPL24	157	4	2	5	4
P81605	DCD	110	12	7	10	2
P78549	NTHL1	312	1	0	0	0
P78527	PRKDC	4128	202	49	0	28
P78417	GSTO1	241	2	0	3	0
P78406	RAE1	368	0	0	4	0
P78371	CCT2	535	16	9	27	12
P78347	GTF2I	998	20	8	7	0
P68871	HBB	147	6	1	0	0
P68400	CSNK2A1	391	0	1	9	0
P68104	EEF1A1	462	42	40	120	30
P68032	ACTC1	377	65	59	108	62
P67809	YBX1	324	4	44	2	0
P67775	PPP2CA	309	4	1	31	79
P63244	GNB2L1	317	12	6	11	6
P63241	EIF5A	154	1	0	4	2
P63208	SKP1	163	0	0	3	0
P63151	PPP2R2A	447	2	0	45	62
P63104	YWHAZ	245	13	7	257	243
P63092	GNAS	394	0	0	3	0
P62995	TRA2B	288	4	2	5	0
P62979	RPS27A	156	23	18	44	37
P62937	PPIA	165	15	6	6	2
P62917	RPL8	257	3	0	10	1
P62913	RPL11	178	7	2	7	8
P62910	RPL32	135	2	0	2	0
P62906	RPL10A	217	4	2	9	2
P62899	RPL31	125	3	0	0	2
P62888	RPL30	115	2	2	0	2
P62873	GNB1	340	4	0	3	3
P62854	RPS26	115	2	1	3	0
P62851	RPS25	125	2	0	4	2
P62847	RPS24	133	4	0	4	4
P62829	RPL23	140	8	3	4	2
P62826	RAN	216	8	0	13	10
P62805	HIST1H4A	103	52	33	20	13
P62750	RPL23A	156	4	2	3	2
P62701	RPS4X	263	13	6	16	4
P62495	ETF1	437	2	0	5	0
P62491	RAB11A	216	4	0	2	0
P62424	RPL7A	266	5	0	4	1
P62333	PSMC6	389	4	1	12	4
P62318	SNRPD3	126	2	1	0	1
P62316	SNRPD2	118	3	0	0	0
P62314	SNRPD1	119	0	0	0	2
P62304	SNRPE	92	2	2	0	4
P62280	RPS11	158	4	2	14	8
P62277	RPS13	151	4	0	6	0
P62269	RPS18	152	3	0	9	9
P62266	RPS23	143	3	1	6	2
P62263	RPS14	151	2	2	5	5
P62258	YWHAE	255	13	7	590	589
P62249	RPS16	146	3	2	4	6
P62241	RPS8	208	13	4	11	3
P62195	PSMC5	406	3	0	10	0
